"run","id","auc","pauc"
1,"00",0.558951743714517,0.0059154501216545
1,"02",0.662812405901837,0.0272508280638362
1,"04",0.577283053157656,0.0148568832348932
1,"06",0.666035611952517,0.0180106426524765
2,"00",0.493790551500406,0.00234691808596918
2,"02",0.596103479608744,0.0252712598214763
2,"04",0.614465426042152,0.0171732397840327
2,"06",0.624806201550388,0.0176496124031008
3,"00",0.554285187404915,0.00428979761191277
3,"02",0.64683769513315,0.0246154729109274
3,"04",0.578456717587152,0.0156156156156156
3,"06",0.665223282667609,0.0233297985153764
4,"00",0.602933473022525,0.00781037192247249
4,"02",0.636019113527764,0.0365848300104355
4,"04",0.624294918063464,0.0161039377656588
4,"06",0.595153763984933,0.00782594029347276
5,"00",0.555552620456467,0.00572960693153001
5,"02",0.632104287116832,0.0244982000654522
5,"04",0.519616514965618,0.0116329500385197
5,"06",0.637944132772324,0.0135109864422627
6,"00",0.5419930722089,0.00519584332533973
6,"02",0.634077575895654,0.0377997379962408
6,"04",0.609745499689634,0.0162631905648665
6,"06",0.578408873589596,0.0127972206285459
7,"00",0.581226569258868,0.00557771796597136
7,"02",0.670097508125677,0.0356392199349946
7,"04",0.561875814155449,0.0129907282061761
7,"06",0.640880503144654,0.0204851752021563
8,"00",0.60825245086085,0.00583085402136272
8,"02",0.61487414187643,0.0268954996186117
8,"04",0.600757776015508,0.00992157899374394
8,"06",0.59462055715658,0.00973760048536326
9,"00",0.502095043433827,0.0034108329075115
9,"02",0.671230347156273,0.0293025218951145
9,"04",0.626622125144546,0.0121418476166003
9,"06",0.595539619570746,0.0150289899298138
10,"00",0.490733063454129,0.00583817002389894
10,"02",0.651035285469248,0.0286694437637834
10,"04",0.617672203224231,0.0120297997068881
10,"06",0.71047619047619,0.0166563706563707
11,"00",0.631430822920185,0.00840932117527862
11,"02",0.648707424650821,0.0280139671649106
11,"04",0.631271258503401,0.0135894982993197
11,"06",0.618647285350111,0.0112382708683625
12,"00",0.580584801157627,0.00822813232872611
12,"02",0.656426697755756,0.038635966190615
12,"04",0.577856116986552,0.0164904034469252
12,"06",0.599301501251043,0.013414824854045
13,"00",0.588408595761537,0.00503317488611607
13,"02",0.631745502998001,0.0234210526315789
13,"04",0.66145251396648,0.0108938547486033
13,"06",0.584206678040458,0.0185169388252498
14,"00",0.55327094186529,0.00461481720529252
14,"02",0.591610605461021,0.0237661823732263
14,"04",0.605746344780687,0.0147512184064377
14,"06",0.645522590443131,0.0168194391712318
15,"00",0.503275570583263,0.00561337700760778
15,"02",0.603449265381084,0.0234102387511478
15,"04",0.646332068365338,0.0143378891203241
15,"06",0.538912855910267,0.0120074777106701
16,"00",0.554101085657888,0.00894758713833048
16,"02",0.62395003818043,0.0210319624740918
16,"04",0.523952183745998,0.00819749170264633
16,"06",0.629015721120984,0.0223444976076555
17,"00",0.580352644836272,0.005518662697504
17,"02",0.589414368052697,0.0269812680115274
17,"04",0.563977887760123,0.00902723510173367
17,"06",0.634873487348735,0.014026402640264
18,"00",0.544911306639063,0.0057921234649226
18,"02",0.655092091007584,0.0313271939328277
18,"04",0.540734487125369,0.0110932883073027
18,"06",0.598186998186998,0.0140896140896141
19,"00",0.593986245915232,0.00759401063259035
19,"02",0.605813374633553,0.0264616405774656
19,"04",0.500390671955764,0.00729053972833273
19,"06",0.594825921873995,0.017369200077225
20,"00",0.471845794392523,0.00265420560747663
20,"02",0.628681383291464,0.0237746539098829
20,"04",0.620808723307588,0.0153869453278813
20,"06",0.654745208041141,0.0162429873772791
21,"00",0.541053027807839,0.0048322589752035
21,"02",0.548643471057264,0.0224189706948328
21,"04",0.640799636528851,0.0204391943056187
21,"06",0.625546739904384,0.0172718950259383
22,"00",0.548065529854206,0.00653753026634383
22,"02",0.671177587844255,0.0280415743378706
22,"04",0.633509875317224,0.0152377799845526
22,"06",0.639308798999166,0.0139543369474562
23,"00",0.624449182658138,0.00620705993840322
23,"02",0.636895516205861,0.0207776742259501
23,"04",0.461834355090756,0.00494650799374925
23,"06",0.621578527770396,0.0128195588626096
24,"00",0.551345235101836,0.00564998742770932
24,"02",0.611122988935806,0.0265487198674435
24,"04",0.564802035127601,0.0133880003247544
24,"06",0.647382029734971,0.0160094807153631
25,"00",0.555444964871194,0.00403981264637002
25,"02",0.695074322354999,0.0267269017779073
25,"04",0.59006399646916,0.0136985545625069
25,"06",0.584682658670665,0.0152173913043478
26,"00",0.597400109469075,0.00581007115489874
26,"02",0.632925472747497,0.0258775182301322
26,"04",0.619021656822656,0.0144146600030289
26,"06",0.682520942261202,0.0274863664474054
27,"00",0.461704187847979,0.00531106269668361
27,"02",0.702960779287362,0.0406017687772366
27,"04",0.562725510660504,0.0106008647681527
27,"06",0.641535953224265,0.0159104964299769
28,"00",0.595181807947765,0.00719914443318698
28,"02",0.59089823220258,0.0348154562828476
28,"04",0.634625930278104,0.0131871001436219
28,"06",0.610037388553351,0.0131578947368421
29,"00",0.587417456538341,0.00755132294146713
29,"02",0.612703141928494,0.0211213434452871
29,"04",0.595315904139434,0.0186274509803921
29,"06",0.653049759229535,0.0167602996254682
30,"00",0.564173323650448,0.00663277656741709
30,"02",0.594630912565695,0.0281205207835643
30,"04",0.580408528403161,0.0180110332488445
30,"06",0.585272615659356,0.0162174228472571
31,"00",0.560890593002484,0.00802579408304649
31,"02",0.609443526798428,0.0221108389816028
31,"04",0.453576743197279,0.00195578231292517
31,"06",0.626145552560647,0.0153938304881701
32,"00",0.628206438426163,0.0105901890648952
32,"02",0.629819127164113,0.0304662868521489
32,"04",0.60985632183908,0.0135632183908046
32,"06",0.642560870502047,0.0207444516268046
33,"00",0.557936092194866,0.00428496595075956
33,"02",0.641676278354479,0.0300049431537321
33,"04",0.520495420942293,0.00603552907425797
33,"06",0.652603878116343,0.0247645429362881
34,"00",0.517387616624258,0.00254452926208651
34,"02",0.671021053779863,0.0249809097850987
34,"04",0.595778809624314,0.0136513296749683
34,"06",0.658470847084708,0.0219416941694169
35,"00",0.607794722827403,0.0114742193173566
35,"02",0.548721134928031,0.0223930827379103
35,"04",0.604670032455824,0.0130604639980767
35,"06",0.547658909537363,0.0107846420001116
36,"00",0.587880780188473,0.00703265395573088
36,"02",0.608911159263272,0.0268418201516793
36,"04",0.601195335276968,0.011667638483965
36,"06",0.6017924023542,0.0117308721241305
37,"00",0.630811496196112,0.00969199070160608
37,"02",0.63462547362285,0.0295190906441271
37,"04",0.600472025544912,0.0136748576981813
37,"06",0.631883656509695,0.0183102493074792
38,"00",0.581654835847382,0.00357142857142857
38,"02",0.686213179471606,0.0327816580625569
38,"04",0.62640837585034,0.0177455357142857
38,"06",0.669457364341085,0.0147038759689922
39,"00",0.576928972917731,0.00390904445579969
39,"02",0.640715109573241,0.0296369528203438
39,"04",0.615576842982091,0.0161044009440511
39,"06",0.656759002770083,0.0254293628808864
40,"00",0.540647055793107,0.00393076090876307
40,"02",0.628602305475504,0.0240325236722931
40,"04",0.652274398571278,0.0115820989599748
40,"06",0.634615384615385,0.0140421434235867
41,"00",0.558515968803102,0.00765543985011546
41,"02",0.686482947814702,0.0308934472223954
41,"04",0.533751962323391,0.007574568288854
41,"06",0.684490416082281,0.0205236091631603
42,"00",0.592504587587635,0.00952336140780125
42,"02",0.602329360780065,0.0233261105092091
42,"04",0.517815021725636,0.0101489757914339
42,"06",0.624682306940371,0.0130742913000978
43,"00",0.597138420585626,0.00716503992901508
43,"02",0.619834710743802,0.0284033516988062
43,"04",0.538507625272331,0.0134041394335512
43,"06",0.575569598237579,0.0132993216998087
44,"00",0.551067323481117,0.0136097427476738
44,"02",0.682901820046142,0.0261375288387593
44,"04",0.681801976989143,0.0134013936152974
44,"06",0.661867291701546,0.0193174842346113
45,"00",0.621347574460076,0.0105867406954312
45,"02",0.597914409534128,0.0313109425785482
45,"04",0.643199573863636,0.0125236742424242
45,"06",0.61036149997189,0.0127733738123348
46,"00",0.529595183054674,0.00468792000430084
46,"02",0.63328272092317,0.0361828120255086
46,"04",0.629320549242424,0.0117956912878788
46,"06",0.649738095238095,0.0178928571428571
47,"00",0.462230387478526,0.00520614621110899
47,"02",0.669392791551882,0.0260502754820937
47,"04",0.581843760344257,0.0117621096767075
47,"06",0.590211187214612,0.0123458904109589
48,"00",0.592575165858938,0.00915164917893944
48,"02",0.618272980501393,0.0292757660167131
48,"04",0.48739913097455,0.00273122284295469
48,"06",0.656069039185922,0.01615786810592
49,"00",0.531327543424318,0.00513933956861997
49,"02",0.651907356948229,0.0294988745409312
49,"04",0.484047376175904,0.00500396690468094
49,"06",0.612005810281672,0.0160287987874195
50,"00",0.550802139037433,0.00375569419687067
50,"02",0.592308514618633,0.0239189694799294
50,"04",0.628158542039356,0.0191860465116279
50,"06",0.552985902106764,0.0123686572680712
51,"00",0.582877128953771,0.00725871857258718
51,"02",0.625353892821031,0.0271865520728008
51,"04",0.563311137224181,0.012129520825173
51,"06",0.596294436073442,0.0186003683241252
52,"00",0.5462158808933,0.0035407520519183
52,"02",0.658861340679523,0.0235651974288338
52,"04",0.578788145798455,0.0203512791141657
52,"06",0.621387283236994,0.0119125408394069
53,"00",0.577715553677092,0.0051616652578191
53,"02",0.664888776541962,0.0245829120323559
53,"04",0.63861304203906,0.0178086726249586
53,"06",0.601703491313881,0.0142913363692584
54,"00",0.475451559934319,0.00443076081007115
54,"02",0.585651861275513,0.0221389457381492
54,"04",0.69140625,0.0173177083333333
54,"06",0.598086633005581,0.0139038001594472
55,"00",0.536402806164724,0.0056841407501519
55,"02",0.59376022690084,0.0245336533216974
55,"04",0.57561714372255,0.0130789035286991
55,"06",0.658660589060309,0.0189340813464236
56,"00",0.562110373019928,0.00426673479816045
56,"02",0.654768200246783,0.0310182736941066
56,"04",0.485655963808893,0.00561624186251793
56,"06",0.661269466464272,0.0232979142070051
57,"00",0.542102803738318,0.00578504672897196
57,"02",0.628360682024694,0.0354107648725212
57,"04",0.548789987536352,0.0107187370170336
57,"06",0.596322339416262,0.0196244210056365
58,"00",0.570200919874122,0.00790607601065117
58,"02",0.602323477867601,0.0298829781219967
58,"04",0.521927697092476,0.00815476360316147
58,"06",0.62462015503876,0.0167131782945736
59,"00",0.559130060292851,0.00348837209302325
59,"02",0.631981187536743,0.0309817754262199
59,"04",0.586146971201589,0.0135606311375924
59,"06",0.634196296903162,0.0162925337265825
60,"00",0.576843108377372,0.00858962141557653
60,"02",0.609349894945001,0.03556420714374
60,"04",0.610991912856907,0.0120283875226935
60,"06",0.599712395743457,0.0146965775093471
61,"00",0.540366721401204,0.00411330049261083
61,"02",0.618797399783315,0.0272697724810401
61,"04",0.59377959280303,0.0141157670454545
61,"06",0.583598415090128,0.0173726212400246
62,"00",0.642250416644266,0.014996505564217
62,"02",0.631921013330383,0.0326124232534985
62,"04",0.573162367675563,0.0115700014909796
62,"06",0.630995529781322,0.0137519632717168
63,"00",0.575059952038369,0.00658140154543032
63,"02",0.580216802168022,0.0275820535983138
63,"04",0.614958752432373,0.010666812837449
63,"06",0.599796009434564,0.0217186205138012
64,"00",0.553858476495608,0.00604319726012263
64,"02",0.651964085297419,0.0297166105499439
64,"04",0.497160478749389,0.0129396678065462
64,"06",0.629477077363897,0.0131600491199345
65,"00",0.59443234083757,0.00345679012345679
65,"02",0.581517352703793,0.0244283023944041
65,"04",0.606580591420242,0.0150076357073442
65,"06",0.61924280350438,0.0166458072590738
66,"00",0.560609963422802,0.00647055793107001
66,"02",0.63344327176781,0.0262532981530343
66,"04",0.559412388308345,0.0134029986369832
66,"06",0.644417724109701,0.017565493246009
67,"00",0.553341121495327,0.00441355140186916
67,"02",0.685510769404715,0.0329809486121318
67,"04",0.554396998786274,0.0112380006620324
67,"06",0.520345185427932,0.0102627123272707
68,"00",0.5996595075956,0.0101519119958093
68,"02",0.62522656121272,0.0287526775416049
68,"04",0.637994516255386,0.01256038647343
68,"06",0.569395613594509,0.0155895976337965
69,"00",0.654270106813637,0.013695556747793
69,"02",0.590808647873865,0.0250656951743908
69,"04",0.608486870371775,0.0156392953724063
69,"06",0.612728310502283,0.00943493150684931
70,"00",0.587755296812369,0.0052872685627028
70,"02",0.66831438457736,0.0301642225517658
70,"04",0.578103448275862,0.0158620689655172
70,"06",0.652844822910452,0.0248766068232359
71,"00",0.564294694493337,0.00606738747799849
71,"02",0.643259052924791,0.0272423398328691
71,"04",0.639872275440789,0.0123281965847563
71,"06",0.644378660145441,0.0162043889568183
72,"00",0.55595298926929,0.00670669391926417
72,"02",0.608364908190032,0.0332556106091518
72,"04",0.477327586206897,0.0028448275862069
72,"06",0.652895752895753,0.0281645381645381
73,"00",0.578102470441219,0.00516677881380371
73,"02",0.648487159928808,0.0389575387744724
73,"04",0.598425662878788,0.0101148200757576
73,"06",0.655019835215136,0.0235123588648154
74,"00",0.57890499194847,0.00671913147368968
74,"02",0.627473048217036,0.0307842672669115
74,"04",0.497310381925767,0.0056750941366326
74,"06",0.61583379433278,0.021992746942037
75,"00",0.559042091559991,0.00428509438055977
75,"02",0.633781542471271,0.0251688188603246
75,"04",0.661084665079905,0.0153519211152669
75,"06",0.558757549611734,0.0111159045153868
76,"00",0.571725466342255,0.00775040551500405
76,"02",0.667813765182186,0.0286003470213996
76,"04",0.597321349898669,0.0103915176080124
76,"06",0.623385210049842,0.0068787508900417
77,"00",0.614853383294846,0.00404339680188227
77,"02",0.634000637213254,0.0245061597281223
77,"04",0.638100199704784,0.0139446036294174
77,"06",0.626949806949807,0.0227413127413127
78,"00",0.54688394731819,0.00717694216453521
78,"02",0.627371273712737,0.021168322794339
78,"04",0.664455550507345,0.0139875814023928
78,"06",0.623792174877237,0.0138629283489097
79,"00",0.521606594156953,0.00458713359020631
79,"02",0.654194392931166,0.0335987782262463
79,"04",0.617270114942529,0.0169540229885057
79,"06",0.619662921348315,0.0184724451578384
80,"00",0.533818577936225,0.00443652208358091
80,"02",0.671810584958217,0.030974930362117
80,"04",0.580965909090909,0.0123283617424242
80,"06",0.656916612798966,0.0203512174100409
81,"00",0.569575045207957,0.00731464737793851
81,"02",0.587184763110689,0.027619499841722
81,"04",0.557079081632653,0.0107621173469388
81,"06",0.656759002770083,0.0199445983379501
82,"00",0.553985803985804,0.00520293020293021
82,"02",0.624819884726225,0.0306401811445039
82,"04",0.480728862973761,0.00444314868804665
82,"06",0.584217139984921,0.00975119376727821
83,"00",0.612411911798136,0.00516594680609229
83,"02",0.619318479685452,0.0330537352555701
83,"04",0.499607588427918,0.00481719033314389
83,"06",0.625291533329717,0.0140261430818463
84,"00",0.519922137844852,0.0042391617802557
84,"02",0.559446686491079,0.0260620220900595
84,"04",0.532106019062541,0.0069069069069069
84,"06",0.622375611159045,0.00993672706356054
85,"00",0.573000264573596,0.00216950348355234
85,"02",0.593325561060915,0.0228504809093559
85,"04",0.599091198979592,0.0161511479591837
85,"06",0.594160741219565,0.0115815556992028
86,"00",0.59794018617548,0.00915775401069518
86,"02",0.569275766016713,0.0263509749303621
86,"04",0.554772163467816,0.0123123123123123
86,"06",0.612031921424187,0.0156286623137452
87,"00",0.5975697408023,0.00683257715286823
87,"02",0.591894150417827,0.0231476323119777
87,"04",0.601053528545976,0.0110620497327446
87,"06",0.584087481146305,0.0118993751346693
88,"00",0.592616249361267,0.00705160960654061
88,"02",0.556109651218347,0.0257107023411371
88,"04",0.668398485180433,0.0187756251760508
88,"06",0.616435035552683,0.0133968972204266
89,"00",0.537436717292832,0.00802025046629363
89,"02",0.621595795508839,0.0326236263736264
89,"04",0.570130813953488,0.0118291592128801
89,"06",0.656412896582792,0.0237595726880752
90,"00",0.594769994273716,0.00938156136667302
90,"02",0.700154945768981,0.0366071874843805
90,"04",0.660863529085103,0.0144106622240733
90,"06",0.610948711134733,0.0170927451501462
91,"00",0.589809335963182,0.00549419241726933
91,"02",0.590350321831803,0.0293816608631423
91,"04",0.5764478980322,0.0134168157423971
91,"06",0.605765221017515,0.00977376980817347
92,"00",0.637972865914042,0.0116136858783918
92,"02",0.570821529745043,0.0319151210647282
92,"04",0.678634262710601,0.0177575667213359
92,"06",0.628428174459345,0.0212667633200435
93,"00",0.468254349706815,0.0041214072863597
93,"02",0.702738299436413,0.038789512374418
93,"04",0.503081468974251,0.00392007879555368
93,"06",0.661889656735018,0.0157329783618443
94,"00",0.504385171790235,0.00660488245931284
94,"02",0.59442036836403,0.0215980498374865
94,"04",0.539218763374897,0.016600564955631
94,"06",0.591319499445588,0.0134695601668515
95,"00",0.524859478794073,0.00554420030659172
95,"02",0.623353496523263,0.0297359941206399
95,"04",0.638813328799728,0.0144962031055197
95,"06",0.577997799779978,0.014502200220022
96,"00",0.617754117754118,0.0107425607425607
96,"02",0.672962124331,0.0316694112803623
96,"04",0.573960273122284,0.0162631905648665
96,"06",0.611306072627403,0.00876563930424168
97,"00",0.561174592086223,0.00674118057981138
97,"02",0.571484492622704,0.0155977115326709
97,"04",0.597140982109738,0.0153536679316347
97,"06",0.610382871811677,0.0239008138074171
98,"00",0.604525648643296,0.00731085363438304
98,"02",0.607409366002703,0.0212380280862565
98,"04",0.638534340540071,0.0163642152180834
98,"06",0.606241012366983,0.0168536094334196
99,"00",0.619058595730948,0.00756765478769997
99,"02",0.663244853737812,0.0316955579631636
99,"04",0.664651416122004,0.0152450980392157
99,"06",0.604010695187166,0.0198614487117161
100,"00",0.581063912058775,0.0025189195161023
100,"02",0.661197771587744,0.0243732590529248
100,"04",0.583923365264473,0.0114674441205053
100,"06",0.598234349919743,0.0236088817549492
