"run","id","auc","pauc","k_pca"
1,"00",0.53125,0.00375608272506083,469
1,"02",0.673381511592894,0.0122854561878952,507
1,"04",0.475480842041496,0.00525821596244131,485
1,"06",0.863052599263201,0.041347728203029,483
2,"00",0.545316301703163,0.00640206812652068,477
2,"02",0.748196055374419,0.0150355443904003,506
2,"04",0.558390659687012,0.0177213802176117,488
2,"06",0.867162790697674,0.0273736434108527,485
3,"00",0.51910930800793,0.00191554100779125,468
3,"02",0.730257116620753,0.0218262167125803,510
3,"04",0.487661574618096,0.00771641206423815,491
3,"06",0.920937905031224,0.0516849298927772,488
4,"00",0.518046097433211,0.00687794656888423,467
4,"02",0.641291810841984,0.00645905420991926,507
4,"04",0.553345630496966,0.0143823348571123,495
4,"06",0.825518637206949,0.0354641029965705,485
5,"00",0.526468723584108,0.00131815300084531,472
5,"02",0.65733064252209,0.0124577288098615,503
5,"04",0.548006962079493,0.006263018232659,488
5,"06",0.900537634408602,0.0467858812529219,481
6,"00",0.47900346389555,0.00610178523847588,471
6,"02",0.709716922025403,0.00457082645098821,506
6,"04",0.567659838609559,0.00837988826815642,491
6,"06",0.864378147510678,0.0370019761586027,488
7,"00",0.506824954340094,0.00657742958761896,466
7,"02",0.714517876489707,0.0171993499458288,507
7,"04",0.571913871931751,0.0138336185538045,484
7,"06",0.864091045223121,0.0353099730458221,481
8,"00",0.540676974101351,0.00302882504999268,476
8,"02",0.759572845156369,0.0160793287566743,507
8,"04",0.517138073839105,0.00624430933709284,488
8,"06",0.81202285252035,0.0293240305374387,486
9,"00",0.55669391926418,0.0101430761369443,474
9,"02",0.663817663817664,0.00696950511765327,509
9,"04",0.544584350507516,0.010824874726969,483
9,"06",0.860721188078527,0.0473756484589563,484
10,"00",0.510754523728235,0.000209725406038141,475
10,"02",0.716552315608919,0.0147696642979662,508
10,"04",0.493008060576453,0.00127625793844651,482
10,"06",0.881750321750322,0.0441673101673102,487
11,"00",0.568557919621749,0.00220646178092986,479
11,"02",0.729876255819652,0.0229171771624602,506
11,"04",0.543553358843537,0.0123724489795918,492
11,"06",0.849270488691219,0.0341270271736183,494
12,"00",0.531235966269148,0.00905144453869567,474
12,"02",0.704750801515593,0.0130865636840571,512
12,"04",0.531792662227445,0.0106149627888758,488
12,"06",0.835800667222686,0.032159612176814,486
13,"00",0.544489007724302,0.00303030303030303,472
13,"02",0.720686209193871,0.0229580279813458,500
13,"04",0.561018001241465,0.00915580384854128,489
13,"06",0.87140506946137,0.0510480136485498,482
14,"00",0.542529159559264,0.0043497303028906,472
14,"02",0.743201989937249,0.01542766691164,504
14,"04",0.579649778986739,0.0158109486569194,484
14,"06",0.915577371589738,0.054482833432771,480
15,"00",0.534076500422654,0.00650623415046492,470
15,"02",0.70907943067034,0.0153122130394858,510
15,"04",0.523896481867207,0.0129540331554769,483
15,"06",0.814840379637619,0.0332614322691976,488
16,"00",0.509116409537167,0.00311152667393901,472
16,"02",0.681629758917858,0.0188147703719865,501
16,"04",0.568860692572033,0.0163626751255617,492
16,"06",0.901845522898154,0.0497402597402597,483
17,"00",0.540874742386077,0.00332035722463933,477
17,"02",0.736980238781392,0.0220872787155208,509
17,"04",0.541055251656971,0.00921825706925993,493
17,"06",0.874092409240924,0.0510588558855885,478
18,"00",0.524820025408178,0.0036465440173152,468
18,"02",0.711050920910076,0.0233802816901408,506
18,"04",0.522921063739975,0.00763472632615731,488
18,"06",0.887567987567988,0.031002331002331,490
19,"00",0.557064819782471,0.00122664975857192,469
19,"02",0.680236738757675,0.0236462193705404,503
19,"04",0.457416756821733,0.000288496213487198,483
19,"06",0.810734281485295,0.0192419074586524,483
20,"00",0.546144859813084,0.00344626168224299,467
20,"02",0.671254476455182,0.0181730717836335,502
20,"04",0.596001817355747,0.0116704528244737,482
20,"06",0.842683496961197,0.0365123889668069,482
21,"00",0.511598362584106,0.00739189761445443,467
21,"02",0.723879051465258,0.017052397224811,506
21,"04",0.595577767681357,0.0188399212479176,483
21,"06",0.851388465059506,0.0487107110161733,482
22,"00",0.532043686569471,0.00902065838957292,477
22,"02",0.716629735148254,0.0135011079455524,504
22,"04",0.559831181727905,0.00997462208981573,488
22,"06",0.82256046705588,0.0362541701417848,481
23,"00",0.5666429755982,0.00599384032219853,465
23,"02",0.720513617065341,0.0244744744744745,507
23,"04",0.54670032455824,0.0113475177304964,480
23,"06",0.824581450969971,0.0265160775976614,487
24,"00",0.542821222026653,0.00495599698265023,475
24,"02",0.740205248810733,0.0214976749158159,501
24,"04",0.569862791264107,0.0128088549700955,491
24,"06",0.835541909071321,0.0243374272786037,481
25,"00",0.545696721311475,0.00600117096018735,474
25,"02",0.629524919848441,0.0129291751675896,500
25,"04",0.565623965574313,0.00819816837691713,484
25,"06",0.882308845577211,0.0549725137431284,478
26,"00",0.514586754241927,0.00518609742747673,466
26,"02",0.661784699048325,0.0128599678655296,507
26,"04",0.588520369529002,0.0191519006512191,489
26,"06",0.838871085624332,0.025243155113285,490
27,"00",0.496659404502542,0.00355361897845558,470
27,"02",0.765829274544989,0.0265957446808511,503
27,"04",0.464469956761592,0.000700760399582525,477
27,"06",0.881177264294147,0.0494630910215326,480
28,"00",0.555245975458741,0.0040977147360126,474
28,"02",0.713778069756331,0.0173823459149546,505
28,"04",0.455516385951169,0.0039430735082909,481
28,"06",0.883318953120506,0.038006902502157,479
29,"00",0.514015542877678,0.00856879744845244,472
29,"02",0.694474539544962,0.010557963163597,505
29,"04",0.553703703703704,0.00837690631808278,487
29,"06",0.816987693953986,0.0289593365436062,486
30,"00",0.510360687484871,0.00536916000968288,466
30,"02",0.673435260391782,0.00739966555183946,507
30,"04",0.582346801848815,0.0122558520948263,485
30,"06",0.822562643004632,0.0383057090239411,478
31,"00",0.591499281077077,0.00386039823972811,479
31,"02",0.678646693626474,0.0104118015606311,505
31,"04",0.543819090136054,0.00871598639455782,489
31,"06",0.862353998203055,0.0439952081461515,476
32,"00",0.519238630556975,0.0090444557996934,469
32,"02",0.732673267326733,0.0122822058742187,503
32,"04",0.515258620689655,0.00738505747126436,482
32,"06",0.929190907132084,0.0591413488472312,479
33,"00",0.50945521215296,0.005882661079099,472
33,"02",0.739523260284506,0.0162849453506893,507
33,"04",0.626062010371842,0.0262054507337526,493
33,"06",0.853628808864266,0.0378947368421053,480
34,"00",0.49229945091737,0.00662916834069907,463
34,"02",0.72894622013745,0.0208110614159485,507
34,"04",0.542479245813986,0.00855213170113972,480
34,"06",0.871617161716172,0.0469499449944994,482
35,"00",0.523577826192205,0.00876301137739046,469
35,"02",0.659754582168375,0.0153386144765455,506
35,"04",0.538736626998437,0.0117442000240413,489
35,"06",0.868463641944305,0.0426697918410626,481
36,"00",0.531733508656586,0.0111965811965812,467
36,"02",0.734696641386782,0.0149458288190682,508
36,"04",0.543702623906706,0.010798833819242,488
36,"06",0.872712680577849,0.046629213483146,481
37,"00",0.48594674556213,0.00173024091293322,472
37,"02",0.730341008452346,0.0227572136403381,511
37,"04",0.52950159655699,0.00755240871858947,492
37,"06",0.880193905817174,0.0404986149584487,482
38,"00",0.506521739130435,0.00165261756876664,465
38,"02",0.685180686304282,0.0149711509262071,503
38,"04",0.574006164965986,0.0131324404761905,490
38,"06",0.887162790697674,0.0409488372093023,481
39,"00",0.546065406234032,0.00846959632089933,465
39,"02",0.631103421760861,0.00989179985719778,509
39,"04",0.547327502429543,0.0178536720810773,483
39,"06",0.835096952908587,0.0241551246537396,487
40,"00",0.486991911802586,0.000659419916542167,469
40,"02",0.73306916426513,0.0190304652120214,507
40,"04",0.56389851875197,0.0181426620443324,480
40,"06",0.827008043502889,0.0316387221026396,473
41,"00",0.531458324256024,0.00692780271012156,461
41,"02",0.746181183365547,0.00700791819938898,512
41,"04",0.541699372056515,0.00563186813186813,489
41,"06",0.892034829359514,0.0459648200093501,485
42,"00",0.543311532489531,0.00315249611819508,464
42,"02",0.71148429035753,0.0110509209100758,505
42,"04",0.534605834885164,0.0058348851644941,490
42,"06",0.877663734115347,0.0372678396871945,487
43,"00",0.509560780834073,0.00537932564330079,467
43,"02",0.714560376492195,0.0128213957759412,496
43,"04",0.573338779956427,0.0150544662309368,483
43,"06",0.877558119311264,0.0382746825902951,485
44,"00",0.578708264915161,0.00519157088122605,477
44,"02",0.66569469366829,0.0135061522686491,500
44,"04",0.496256684491979,0.00520175012153622,485
44,"06",0.885205647636587,0.0455298844801607,480
45,"00",0.52691384745683,0.00721309932715381,475
45,"02",0.732692307692308,0.0200758396533044,507
45,"04",0.600763494318182,0.0092388731060606,488
45,"06",0.885028391521898,0.0504413335582167,479
46,"00",0.520509650018816,0.00431159615074458,466
46,"02",0.75794108715457,0.0183449741876708,507
46,"04",0.570371685606061,0.0136896306818182,488
46,"06",0.8495,0.0398571428571428,489
47,"00",0.566735063943501,0.00615575491506012,465
47,"02",0.71737258953168,0.0161960514233241,501
47,"04",0.563527529515613,0.0129648019419618,487
47,"06",0.829594748858448,0.0444520547945206,483
48,"00",0.520161859502188,0.00507222509763327,466
48,"02",0.734902506963788,0.0189136490250696,505
48,"04",0.544196151458721,0.00589695841092489,483
48,"06",0.901501096306291,0.0407938381964356,486
49,"00",0.511452567283833,0.0079929375835083,470
49,"02",0.737649567586779,0.0193934367965881,509
49,"04",0.509577241301145,0.00317352374475802,482
49,"06",0.831849185297461,0.0232221801187318,486
50,"00",0.511388393741335,0.00881857793622499,463
50,"02",0.745202843551232,0.0269549414720188,499
50,"04",0.542458631484794,0.0106831395348837,484
50,"06",0.79911822165901,0.0300992660647341,479
51,"00",0.516828872668289,0.00646289537712895,475
51,"02",0.696865520728008,0.018541456016178,503
51,"04",0.576628802715759,0.0163076119597859,488
51,"06",0.798649478207489,0.0203610692560969,474
52,"00",0.526436342813514,0.0114477953807979,473
52,"02",0.752238292011019,0.0213269054178145,502
52,"04",0.546597350721062,0.00835022175228361,491
52,"06",0.810203568735863,0.016725307866298,487
53,"00",0.523668639053254,0.00694737954353339,474
53,"02",0.756799797775531,0.0198432760364004,505
53,"04",0.523888337195189,0.00527970870572658,494
53,"06",0.84505537752291,0.0323213582953843,493
54,"00",0.456896551724138,0.00708538587848933,471
54,"02",0.670391061452514,0.0147104375241993,502
54,"04",0.517015861742424,0.0102272727272727,488
54,"06",0.826866861546638,0.0369598724422004,479
55,"00",0.519941446169143,0.00780533613213279,471
55,"02",0.689265844878368,0.0141294862005018,506
55,"04",0.626321369074663,0.0211509919733454,485
55,"06",0.911027349228612,0.0579125759700795,487
56,"00",0.538962698007154,0.00212059274399591,479
56,"02",0.729096891709266,0.0156207767788942,502
56,"04",0.523777998455258,0.00340946706388613,488
56,"06",0.792151571372351,0.0179569348400517,474
57,"00",0.553831775700935,0.00373598130841121,470
57,"02",0.703084077182105,0.0106686621412155,505
57,"04",0.555359368508517,0.010765475695887,485
57,"06",0.866761538032256,0.0393325520397344,483
58,"00",0.521713870733479,0.00386831275720164,478
58,"02",0.717875515857312,0.0126801967324326,507
58,"04",0.509258995063771,0.00970411162153679,490
58,"06",0.849054263565892,0.0425860465116279,493
59,"00",0.495499569336779,0.00932385874246339,475
59,"02",0.71448167744464,0.0131752563851329,510
59,"04",0.556521019529957,0.00870572658060245,490
59,"06",0.840215194712983,0.020558195423016,486
60,"00",0.532638828727367,0.001728320194057,473
60,"02",0.67717216660487,0.0116580150784823,507
60,"04",0.525862353523684,0.00960224459481762,498
60,"06",0.874834627552488,0.0462323842392867,485
61,"00",0.542063492063492,0.00428571428571428,475
61,"02",0.699187432286024,0.0162296858071506,508
61,"04",0.533617424242424,0.0106889204545455,491
61,"06",0.825297170601038,0.0309085328422345,487
62,"00",0.515160475243266,0.00910166120101069,472
62,"02",0.680762210299242,0.0159107251507274,502
62,"04",0.543998807216341,0.0144028626807813,493
62,"06",0.820979823607587,0.0281714389271475,484
63,"00",0.507434052757794,0.00231814548361311,474
63,"02",0.782113821138211,0.0197229750075279,498
63,"04",0.549154493381204,0.00759722640940609,488
63,"06",0.832568368712947,0.0411040989354242,476
64,"00",0.505164889797271,0.00264044633486162,472
64,"02",0.729433221099888,0.0150252525252525,506
64,"04",0.536730581338544,0.0101551050317538,486
64,"06",0.886921817437577,0.0519750306999591,481
65,"00",0.49762769305253,0.00483660130718954,479
65,"02",0.735028248587571,0.0235404896421845,502
65,"04",0.55065944745245,0.013022351797862,493
65,"06",0.83153942428035,0.0309292866082603,483
66,"00",0.530240585235176,0.0150275616918242,480
66,"02",0.718832453825857,0.0205804749340369,513
66,"04",0.597698016053309,0.0110858700590641,489
66,"06",0.846628121162505,0.0375255832992223,487
67,"00",0.528341121495327,0.000768691588785045,477
67,"02",0.66219119226638,0.0183108146305614,507
67,"04",0.572768398984884,0.017383868476222,491
67,"06",0.759926811950407,0.0225572122999618,479
68,"00",0.487506547930854,0.00685175484546883,475
68,"02",0.751414291206679,0.0210358653265228,508
68,"04",0.489280584932759,0.00386473429951691,484
68,"06",0.839304648696914,0.0340030135610246,484
69,"00",0.551797297956397,0.00817441350046334,481
69,"02",0.691501433349259,0.00546763019589106,501
69,"04",0.608360502438901,0.0208254353375287,490
69,"06",0.831678082191781,0.026689497716895,483
70,"00",0.569574346249284,0.0036505058217217,469
70,"02",0.723155929038282,0.0219915417147251,510
70,"04",0.550603448275862,0.010948275862069,487
70,"06",0.852796008027336,0.0306801540380756,487
71,"00",0.510787025396027,0.0141991450842343,477
71,"02",0.685598885793872,0.00963788300835655,511
71,"04",0.592336526447314,0.0104956268221574,484
71,"06",0.841045112298089,0.0481240749082952,479
72,"00",0.520848237097598,0.00222278998467041,472
72,"02",0.78230836490819,0.0307373943456718,510
72,"04",0.473908045977011,0.00272988505747126,492
72,"06",0.838996138996139,0.0449242649242649,483
73,"00",0.503748918581179,0.0074930308564837,479
73,"02",0.658962623951182,0.0149402491736588,503
73,"04",0.527402935606061,0.00246212121212121,495
73,"06",0.888236191638694,0.0583562201200285,491
74,"00",0.495428808893045,0.00803075164926497,476
74,"02",0.721774671247483,0.0113908304703234,501
74,"04",0.535180204410974,0.00632060247444863,477
74,"06",0.89363206097486,0.0541244083840433,480
75,"00",0.50420373182903,0.00162182686049034,468
75,"02",0.736761047269281,0.0224795640326975,506
75,"04",0.524226453587215,0.00817749064943896,482
75,"06",0.897670405522002,0.048173712970952,479
76,"00",0.539309610705596,0.00708130575831305,476
76,"02",0.718421052631579,0.012781954887218,506
76,"04",0.512849883983905,0.00238493846741269,482
76,"06",0.91061438307395,0.0593734106398128,482
77,"00",0.551740664894776,0.00686244608078079,473
77,"02",0.668489804587935,0.0170135938827528,499
77,"04",0.491823680935429,0.00338050997076785,491
77,"06",0.787567567567568,0.0403963963963964,488
78,"00",0.510283451040275,0.0032258064516129,474
78,"02",0.651942186088527,0.00906353507979524,499
78,"04",0.551143419657731,0.0133030440708769,498
78,"06",0.866307619198479,0.0448307724800676,485
79,"00",0.508023216114715,0.00208993805784519,476
79,"02",0.727009926911749,0.0182175193629323,502
79,"04",0.54514367816092,0.0122988505747126,487
79,"06",0.825789192081327,0.0254681647940075,484
80,"00",0.532630223806694,0.00124034462269756,470
80,"02",0.77058495821727,0.0247075208913649,505
80,"04",0.559688683712121,0.00991950757575757,494
80,"06",0.807261366084896,0.0259534583063995,484
81,"00",0.531622965641953,0.00198915009041591,472
81,"02",0.713253139179065,0.0135696950511765,510
81,"04",0.586043792517007,0.0110597363945578,494
81,"06",0.838448753462604,0.0377839335180055,480
82,"00",0.521043771043771,0.00363545363545363,466
82,"02",0.779641827912721,0.0205177027583368,501
82,"04",0.574927113702624,0.0120991253644315,485
82,"06",0.907715506408645,0.0569112842422719,486
83,"00",0.552796090020459,0.0124744260059104,471
83,"02",0.735203145478375,0.0147182175622543,511
83,"04",0.497226056128386,0.00184568753213715,487
83,"06",0.845229701144438,0.0267315723816239,480
84,"00",0.523214457368067,0.0044121887916947,467
84,"02",0.684128079864061,0.0184420135938827,508
84,"04",0.542551246899073,0.0110197153675414,488
84,"06",0.819355766465344,0.0288179465056083,473
85,"00",0.564313431519534,0.00778287326924773,475
85,"02",0.684785776741475,0.0107781987758671,508
85,"04",0.602572278911565,0.0107514880952381,486
85,"06",0.849008834302952,0.0278065072182719,479
86,"00",0.541394335511983,0.00923697761933056,463
86,"02",0.715738161559889,0.0232869080779944,502
86,"04",0.511372241807024,0.00996213604909256,489
86,"06",0.87647190133378,0.037471399073609,471
87,"00",0.514756749472171,0.00670904272045281,469
87,"02",0.658885793871866,0.0145682451253482,508
87,"04",0.531076509928474,0.0147803857773646,478
87,"06",0.907993966817496,0.0579131652661064,471
88,"00",0.498748083801737,0.00149463464486459,468
88,"02",0.729813664596273,0.0120699952221691,504
88,"04",0.520140214703765,0.00403430252574254,484
88,"06",0.866758241758242,0.0423669467787115,485
89,"00",0.530109245936584,0.00482280841993072,467
89,"02",0.80109292881032,0.011759436215958,501
89,"04",0.571919722719141,0.0121422182468694,487
89,"06",0.82605058240556,0.0157732157796512,490
90,"00",0.537077686581409,0.0072532926130941,471
90,"02",0.701554455940421,0.0165766981556455,505
90,"04",0.535027072053311,0.00977370540052755,488
90,"06",0.85960669678448,0.0314376826999734,482
91,"00",0.537190444882753,0.00260793337716414,473
91,"02",0.729608525904822,0.0110636277302944,507
91,"04",0.508413461538462,0.00387969588550984,488
91,"06",0.846616972477064,0.0384956213511259,489
92,"00",0.534462269756387,0.00608536343830461,473
92,"02",0.778689400823133,0.0211555935645946,506
92,"04",0.451051140599374,0.00345907261070523,484
92,"06",0.850066449196569,0.0314365108130965,483
93,"00",0.534389118523503,0.00124723637412285,473
93,"02",0.657467532467533,0.0129257534917912,516
93,"04",0.538342479245814,0.00410862529900098,484
93,"06",0.839016653449643,0.0317605075337034,487
94,"00",0.538268535262206,0.00297016274864376,479
94,"02",0.696614301191766,0.0085373781148429,505
94,"04",0.524866607698234,0.00986104374126173,483
94,"06",0.876603833359734,0.0422514388299276,484
95,"00",0.515559529892693,0.00758814512008175,472
95,"02",0.709226072700548,0.0229690768274069,509
95,"04",0.502663493142922,0.00339453700555366,487
95,"06",0.826842684268427,0.0327145214521452,488
96,"00",0.567522067522068,0.00362635362635362,466
96,"02",0.663313091807328,0.0152377521613833,502
96,"04",0.559993792675357,0.0141837368094351,496
96,"06",0.851490184111484,0.0336588342996643,481
97,"00",0.557881343246345,0.0100194601067811,472
97,"02",0.649593495934959,0.0170430593194821,509
97,"04",0.562929780009701,0.0120381202385368,487
97,"06",0.885848489813753,0.0430170954175542,490
98,"00",0.499900970489206,0.00170825906120024,469
98,"02",0.668870086374053,0.0194429754979728,496
98,"04",0.549477583861538,0.0117478510028653,490
98,"06",0.900488927236123,0.0448231233822261,480
99,"00",0.523834770181181,0.00209072887372643,466
99,"02",0.656663055254605,0.0154875406283857,510
99,"04",0.619253812636166,0.0121132897603486,486
99,"06",0.858288770053476,0.0260136120563928,484
100,"00",0.506904932884052,0.00301607468375407,474
100,"02",0.620027855153203,0.0107520891364903,506
100,"04",0.512536443148688,0.00574760516451478,488
100,"06",0.890288924558587,0.0397137506688068,473
